ID,:urvey,RA,Dec,Type
,CALIFA,22:56:51.00,-08:58:03.13,hms
,CALIFA,22:57:58.00,+26:09:00.01,hms
,CALIFA,22:58:20.00,+26:03:42.97,hms
,CALIFA,23:01:19.00,+14:20:22.46,hms
,CALIFA,23:02:03.00,+27:03:09.34,hms
,CALIFA,23:05:19.00,+00:11:22.23,hms
,CALIFA,23:07:33.00,+22:59:53.12,hms
,CALIFA,23:14:13.00,+13:25:34.95,hms
,CALIFA,23:15:16.00,+18:57:41.22,hms
,CALIFA,23:15:17.00,+19:02:30.43,hms
,CALIFA,23:15:56.00,+13:11:46.04,hms
,CALIFA,23:15:57.00,+06:41:15.15,hms
,CALIFA,23:18:53.00,+06:52:36.88,hms
,CALIFA,23:19:12.00,+08:06:34.04,hms
,CALIFA,23:19:15.00,+08:21:00.32,hms
,CALIFA,23:19:37.00,+08:03:48.06,hms
,CALIFA,23:20:03.00,+15:57:10.02,hms
,CALIFA,23:20:13.00,+07:55:55.91,hms
,CALIFA,23:20:15.00,+08:12:22.47,hms
,CALIFA,23:20:30.00,+08:23:44.77,hms
,CALIFA,23:20:30.00,+17:13:32.03,hms
,CALIFA,23:21:27.00,+08:13:03.46,hms
,CALIFA,23:24:49.00,+15:16:32.16,hms
,CALIFA,23:27:19.00,+12:28:02.67,hms
,CALIFA,23:29:04.00,+11:26:42.60,hms
,CALIFA,23:30:32.00,+00:04:51.83,hms
,CALIFA,23:32:24.00,+15:50:52.27,hms
,CALIFA,23:32:30.00,+14:49:00.62,hms
,CALIFA,23:35:26.00,+07:19:19.55,hms
,CALIFA,23:35:39.00,+15:18:07.08,hms
,CALIFA,23:36:31.00,+00:17:50.17,hms
,CALIFA,23:38:41.00,+15:57:16.69,hms
,CALIFA,23:39:24.00,+10:51:00.18,hms
,CALIFA,23:44:02.00,+00:30:59.83,hms
,CALIFA,23:45:10.00,+07:02:31.59,hms
,CALIFA,23:51:06.00,+01:03:24.13,hms
,CALIFA,23:51:51.00,+03:04:57.90,hms
,CALIFA,23:53:54.00,+07:58:14.14,hms
,CALIFA,23:54:10.00,+00:22:58.29,hms
,CALIFA,23:56:08.00,+00:32:58.14,hms
,CALIFA,23:56:48.00,+01:21:18.67,hms
,CALIFA,23:57:24.00,+30:59:31.45,hms
,CALIFA,23:59:11.00,-04:11:29.76,hms
,CALIFA,23:59:37.00,+14:48:25.04,hms
,CALIFA,15:30:36.00,+42:43:01,hms
,CALIFA,12:46:11.00,+30:43:22.00,hms
,:ALOGA:,3:09:38.00,17:01:50.00,hms
,:ALOGA:,3:10:10.00,16:00:11.00,hms
,:ALOGA:,3:51:41.00,14:27:08.00,hms
,:ALOGA:,3:10:24.00,9:09:22.00,hms
,:ALOGA:,20:09:32.00,13:51:02.00,hms
,:ALOGA:,13:21:08.00,7:31:45.00,hms
,:ALOGA:,11:06:12.00,14:24:26.00,hms
,:ALOGA:,1:35:05.00,17:26:10.00,hms
,:ALOGA:,3:35:01.00,0:56:00.00,hms
,:ALOGA:,4:29:40.00,3:24:31.00,hms
,:ALOGA:,11:03:24.00,23:05:12.00,hms
,:ALOGA:,11:18:17.00,8:48:51.00,hms
,:ALOGA:,13:18:55.00,21:02:21.00,hms
,:ALOGA:,13:29:49.00,17:57:59.00,hms
,:ALOGA:,22:57:18.00,17:04:14.00,hms
,:ALOGA:,23:57:50.00,8:35:28.00,hms
,:ALOGA:,0:49:49.00,21:00:54.00,hms
,:ALOGA:,11:53:24.00,4:33:11.00,hms
,:ALOGA:,12:53:57.00,12:06:21.00,hms
,:ALOGA:,13:03:17.00,17:25:23.00,hms
,MHONGOOSE,3:09:38.00,17:01:50.00,hms
,MHONGOOSE,3:10:10.00,16:00:11.00,hms
,MHONGOOSE,3:51:41.00,14:27:08.00,hms
,MHONGOOSE,3:10:24.00,9:09:22.00,hms
,MHONGOOSE,20:09:32.00,13:51:02.00,hms
,MHONGOOSE,13:21:08.00,7:31:45.00,hms
,MHONGOOSE,11:06:12.00,14:24:26.00,hms
,MHONGOOSE,1:35:05.00,17:26:10.00,hms
,MHONGOOSE,3:35:01.00,0:56:00.00,hms
,MHONGOOSE,4:29:40.00,3:24:31.00,hms
,MHONGOOSE,11:03:24.00,23:05:12.00,hms
,MHONGOOSE,11:18:17.00,8:48:51.00,hms
,MHONGOOSE,13:18:55.00,21:02:21.00,hms
,MHONGOOSE,13:29:49.00,17:57:59.00,hms
,MHONGOOSE,22:57:18.00,17:04:14.00,hms
,MHONGOOSE,23:57:50.00,8:35:28.00,hms
,MHONGOOSE,0:49:49.00,21:00:54.00,hms
,MHONGOOSE,11:53:24.00,4:33:11.00,hms
,MHONGOOSE,12:53:57.00,12:06:21.00,hms
,MHONGOOSE,13:03:17.00,17:25:23.00,hms
